2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:15:56.288[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses\MRI_syllabus.pdf, Hash: f73dbce7af792312ae747153d26ad8da7bc9c848540798c20cddda7cf021a678[0m
[32m2025-12-02 21:15:56.288[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses\MRI_syllabus.pdf[0m
[32m2025-12-02 21:15:56.289[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses\MRI_syllabus.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.289[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses\MRI_syllabus.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.360[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_Semantics_in_Adaptive_And_Personalized_Systems.pdf, Hash: 3d6b8f1326ba4a4e937e8279ca05df9dc44230014d7cd61fd9c05e6862486f39[0m
[32m2025-12-02 21:15:56.360[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_Semantics_in_Adaptive_And_Personalized_Systems.pdf[0m
[32m2025-12-02 21:15:56.361[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_Semantics_in_Adaptive_And_Personalized_Systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.361[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_Semantics_in_Adaptive_And_Personalized_Systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.379[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_introduction_to_Information_Retrieval.pdf, Hash: ab67ad67d89309a3d03de219173cfdea471e856a5083c83e49b11be8c01581ea[0m
[32m2025-12-02 21:15:56.379[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_introduction_to_Information_Retrieval.pdf[0m
[32m2025-12-02 21:15:56.380[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_introduction_to_Information_Retrieval.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.380[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\books\Book_on_introduction_to_Information_Retrieval.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.411[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf, Hash: cf40c26c44a5fad4a0e3e46b0508b486fbbc5530c521a8a7355366cc2d862cce[0m
[32m2025-12-02 21:15:56.411[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf[0m
[32m2025-12-02 21:15:56.412[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.412[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.436[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf, Hash: 50855d490be1f900000fa5e8d439413666180e4568ccb46cbceae37e0c89142f[0m
[32m2025-12-02 21:15:56.436[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf[0m
[32m2025-12-02 21:15:56.437[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.437[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.447[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf, Hash: 47c17b91ab3db12c96835be70b51e21f019574380eb06fb44c44731865069995[0m
[32m2025-12-02 21:15:56.447[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf[0m
[32m2025-12-02 21:15:56.448[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:56.448[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.351[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_2_Boolean_Vector_Space_Models.pdf, Hash: c8f2cf4aa0199eecde0570593a1d683f973119047af146c1e9780cddd5c0404d[0m
[32m2025-12-02 21:15:57.351[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_2_Boolean_Vector_Space_Models.pdf[0m
[32m2025-12-02 21:15:57.352[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_2_Boolean_Vector_Space_Models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.352[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_2_Boolean_Vector_Space_Models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.354[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf, Hash: 50855d490be1f900000fa5e8d439413666180e4568ccb46cbceae37e0c89142f[0m
[32m2025-12-02 21:15:57.354[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf[0m
[32m2025-12-02 21:15:57.354[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.354[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Knowledge_Discovery_in_Textual_Databases_(KDT).pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.356[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf, Hash: 47c17b91ab3db12c96835be70b51e21f019574380eb06fb44c44731865069995[0m
[32m2025-12-02 21:15:57.356[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf[0m
[32m2025-12-02 21:15:57.357[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.357[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Text_mining_as_integration_of_several_re.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.373[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\Suggested_reading_Collaborative_Filtering.pdf, Hash: d8d82df24f312b15ef2b9dd70c8ac5c77e341e90dbb99f7545b1f6c5dde14af4[0m
[32m2025-12-02 21:15:57.373[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\Suggested_reading_Collaborative_Filtering.pdf[0m
[32m2025-12-02 21:15:57.373[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\Suggested_reading_Collaborative_Filtering.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.374[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\Suggested_reading_Collaborative_Filtering.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.409[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\Cosine_Similarity_Solved_Exercise_2.pdf, Hash: d9ad2c3b792eeca1142ac383c1ce111a2d5526c05846e213d434356cd6909571[0m
[32m2025-12-02 21:15:57.410[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\Cosine_Similarity_Solved_Exercise_2.pdf[0m
[32m2025-12-02 21:15:57.410[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\Cosine_Similarity_Solved_Exercise_2.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.410[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\Cosine_Similarity_Solved_Exercise_2.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.859[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_3_Relevance_Feedback.pdf, Hash: 4fb7bc26b1b5cd3f666c64043ac80d336fa20ccb21957c7009baf47dde3ad7bb[0m
[32m2025-12-02 21:15:57.859[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_3_Relevance_Feedback.pdf[0m
[32m2025-12-02 21:15:57.860[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_3_Relevance_Feedback.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.860[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_3_Relevance_Feedback.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.873[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\TFIDF_Ranking_Solved_Exercise_2.pdf, Hash: 60635e5a5fac06cf966d2cc743277f45e9883cfdd6d26e57f4866ae004fc87fd[0m
[32m2025-12-02 21:15:57.873[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\TFIDF_Ranking_Solved_Exercise_2.pdf[0m
[32m2025-12-02 21:15:57.874[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\TFIDF_Ranking_Solved_Exercise_2.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:57.874[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\solved_exercises\TFIDF_Ranking_Solved_Exercise_2.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:58.568[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_4_Valutation.pdf, Hash: 273aa6e0a0b725905f5e4800c8e0d8f1c7fd6bf4de619bac4d62f3b9ada10ab6[0m
[32m2025-12-02 21:15:58.568[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_4_Valutation.pdf[0m
[32m2025-12-02 21:15:58.569[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_4_Valutation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:58.569[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_4_Valutation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
