2025-11-11 22:32:44 | INFO     | study_buddy.config:<module>:74 | Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\univox
[32m2025-11-11 22:32:44.510[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m144[0m - [1mLangSmith Tracing: False[0m
[32m2025-11-11 22:33:12.956[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36madd_documents_to_store[0m:[36m214[0m - [1mProcessing batch 17/19 (32 docs)[0m

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
[32m2025-11-11 22:33:13.874[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36madd_documents_to_store[0m:[36m214[0m - [1mProcessing batch 18/19 (32 docs)[0m

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
[32m2025-11-11 22:33:14.637[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36madd_documents_to_store[0m:[36m214[0m - [1mProcessing batch 19/19 (22 docs)[0m

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
[32m2025-11-11 22:33:15.180[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36madd_documents_to_store[0m:[36m221[0m - [1mAll 598 documents successfully indexed on GPU[0m
[32m2025-11-11 22:33:15.185[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36m_save_faiss_store[0m:[36m237[0m - [1mFAISS vector store saved to C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\univox\faiss_index[0m
[32m2025-11-11 22:33:15.185[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36mindex_documents[0m:[36m280[0m - [1mBatch 1 completed. Total chunks: 598[0m
[32m2025-11-11 22:33:15.187[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36msave_processed_hashes[0m:[36m192[0m - [1mProcessed hashes saved successfully.[0m
[32m2025-11-11 22:33:15.187[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36mindex_documents[0m:[36m298[0m - [1mIndexing completed. 598 total chunks processed.[0m
[32m2025-11-11 22:33:15.187[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.vector_store_builder[0m:[36minitialize_faiss_store[0m:[36m170[0m - [1mFAISS vector store created and populated successfully[0m
[32m2025-11-11 22:33:15.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m17[0m - [1mThe FAISS index has been successfully updated.[0m
